Ticker;Nombre;Precio;Var %;Tendencia (30d);SMA 50 (Medio);Rango 6 Meses;Donde esta hoy?;Market Cap;EPS;P/E;Beta;Sector;Industria
PG;"=GOOGLEFINANCE(""PG""; ""name"")";"=GOOGLEFINANCE(""PG"")";"=GOOGLEFINANCE(""PG""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""PG""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""PG""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""PG"";""price""); MIN(INDEX(GOOGLEFINANCE(""PG""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""PG""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""PG""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""PG""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""PG""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""PG""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""PG""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""PG""; ""marketcap"")";"=GOOGLEFINANCE(""PG""; ""eps"")";"=GOOGLEFINANCE(""PG""; ""pe"")";"=GOOGLEFINANCE(""PG""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""PG"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""PG"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
JNJ;"=GOOGLEFINANCE(""JNJ""; ""name"")";"=GOOGLEFINANCE(""JNJ"")";"=GOOGLEFINANCE(""JNJ""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""JNJ""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""JNJ""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""JNJ"";""price""); MIN(INDEX(GOOGLEFINANCE(""JNJ""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""JNJ""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""JNJ""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""JNJ""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""JNJ""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""JNJ""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""JNJ""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""JNJ""; ""marketcap"")";"=GOOGLEFINANCE(""JNJ""; ""eps"")";"=GOOGLEFINANCE(""JNJ""; ""pe"")";"=GOOGLEFINANCE(""JNJ""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""JNJ"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""JNJ"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
PFE;"=GOOGLEFINANCE(""PFE""; ""name"")";"=GOOGLEFINANCE(""PFE"")";"=GOOGLEFINANCE(""PFE""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""PFE""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""PFE""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""PFE"";""price""); MIN(INDEX(GOOGLEFINANCE(""PFE""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""PFE""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""PFE""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""PFE""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""PFE""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""PFE""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""PFE""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""PFE""; ""marketcap"")";"=GOOGLEFINANCE(""PFE""; ""eps"")";"=GOOGLEFINANCE(""PFE""; ""pe"")";"=GOOGLEFINANCE(""PFE""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""PFE"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""PFE"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
LLY;"=GOOGLEFINANCE(""LLY""; ""name"")";"=GOOGLEFINANCE(""LLY"")";"=GOOGLEFINANCE(""LLY""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""LLY""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""LLY""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""LLY"";""price""); MIN(INDEX(GOOGLEFINANCE(""LLY""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""LLY""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""LLY""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""LLY""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""LLY""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""LLY""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""LLY""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""LLY""; ""marketcap"")";"=GOOGLEFINANCE(""LLY""; ""eps"")";"=GOOGLEFINANCE(""LLY""; ""pe"")";"=GOOGLEFINANCE(""LLY""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""LLY"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""LLY"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
XOM;"=GOOGLEFINANCE(""XOM""; ""name"")";"=GOOGLEFINANCE(""XOM"")";"=GOOGLEFINANCE(""XOM""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""XOM""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""XOM""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""XOM"";""price""); MIN(INDEX(GOOGLEFINANCE(""XOM""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""XOM""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""XOM""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""XOM""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""XOM""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""XOM""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""XOM""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""XOM""; ""marketcap"")";"=GOOGLEFINANCE(""XOM""; ""eps"")";"=GOOGLEFINANCE(""XOM""; ""pe"")";"=GOOGLEFINANCE(""XOM""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""XOM"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""XOM"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
CVX;"=GOOGLEFINANCE(""CVX""; ""name"")";"=GOOGLEFINANCE(""CVX"")";"=GOOGLEFINANCE(""CVX""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""CVX""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""CVX""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""CVX"";""price""); MIN(INDEX(GOOGLEFINANCE(""CVX""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""CVX""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""CVX""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""CVX""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""CVX""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""CVX""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""CVX""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""CVX""; ""marketcap"")";"=GOOGLEFINANCE(""CVX""; ""eps"")";"=GOOGLEFINANCE(""CVX""; ""pe"")";"=GOOGLEFINANCE(""CVX""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""CVX"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""CVX"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
COP;"=GOOGLEFINANCE(""COP""; ""name"")";"=GOOGLEFINANCE(""COP"")";"=GOOGLEFINANCE(""COP""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""COP""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""COP""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""COP"";""price""); MIN(INDEX(GOOGLEFINANCE(""COP""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""COP""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""COP""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""COP""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""COP""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""COP""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""COP""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""COP""; ""marketcap"")";"=GOOGLEFINANCE(""COP""; ""eps"")";"=GOOGLEFINANCE(""COP""; ""pe"")";"=GOOGLEFINANCE(""COP""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""COP"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""COP"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
SLB;"=GOOGLEFINANCE(""SLB""; ""name"")";"=GOOGLEFINANCE(""SLB"")";"=GOOGLEFINANCE(""SLB""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""SLB""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""SLB""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""SLB"";""price""); MIN(INDEX(GOOGLEFINANCE(""SLB""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""SLB""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""SLB""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""SLB""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""SLB""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""SLB""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""SLB""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""SLB""; ""marketcap"")";"=GOOGLEFINANCE(""SLB""; ""eps"")";"=GOOGLEFINANCE(""SLB""; ""pe"")";"=GOOGLEFINANCE(""SLB""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""SLB"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""SLB"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
DIS;"=GOOGLEFINANCE(""DIS""; ""name"")";"=GOOGLEFINANCE(""DIS"")";"=GOOGLEFINANCE(""DIS""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""DIS""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""DIS""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""DIS"";""price""); MIN(INDEX(GOOGLEFINANCE(""DIS""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""DIS""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""DIS""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""DIS""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""DIS""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""DIS""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""DIS""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""DIS""; ""marketcap"")";"=GOOGLEFINANCE(""DIS""; ""eps"")";"=GOOGLEFINANCE(""DIS""; ""pe"")";"=GOOGLEFINANCE(""DIS""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""DIS"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""DIS"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
NFLX;"=GOOGLEFINANCE(""NFLX""; ""name"")";"=GOOGLEFINANCE(""NFLX"")";"=GOOGLEFINANCE(""NFLX""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""NFLX""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""NFLX""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""NFLX"";""price""); MIN(INDEX(GOOGLEFINANCE(""NFLX""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""NFLX""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""NFLX""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""NFLX""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""NFLX""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""NFLX""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""NFLX""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""NFLX""; ""marketcap"")";"=GOOGLEFINANCE(""NFLX""; ""eps"")";"=GOOGLEFINANCE(""NFLX""; ""pe"")";"=GOOGLEFINANCE(""NFLX""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""NFLX"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""NFLX"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
SPOT;"=GOOGLEFINANCE(""SPOT""; ""name"")";"=GOOGLEFINANCE(""SPOT"")";"=GOOGLEFINANCE(""SPOT""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""SPOT""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""SPOT""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""SPOT"";""price""); MIN(INDEX(GOOGLEFINANCE(""SPOT""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""SPOT""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""SPOT""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""SPOT""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""SPOT""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""SPOT""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""SPOT""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""SPOT""; ""marketcap"")";"=GOOGLEFINANCE(""SPOT""; ""eps"")";"=GOOGLEFINANCE(""SPOT""; ""pe"")";"=GOOGLEFINANCE(""SPOT""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""SPOT"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""SPOT"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
UBER;"=GOOGLEFINANCE(""UBER""; ""name"")";"=GOOGLEFINANCE(""UBER"")";"=GOOGLEFINANCE(""UBER""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""UBER""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""UBER""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""UBER"";""price""); MIN(INDEX(GOOGLEFINANCE(""UBER""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""UBER""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""UBER""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""UBER""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""UBER""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""UBER""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""UBER""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""UBER""; ""marketcap"")";"=GOOGLEFINANCE(""UBER""; ""eps"")";"=GOOGLEFINANCE(""UBER""; ""pe"")";"=GOOGLEFINANCE(""UBER""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""UBER"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""UBER"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
ABNB;"=GOOGLEFINANCE(""ABNB""; ""name"")";"=GOOGLEFINANCE(""ABNB"")";"=GOOGLEFINANCE(""ABNB""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""ABNB""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""ABNB""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""ABNB"";""price""); MIN(INDEX(GOOGLEFINANCE(""ABNB""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""ABNB""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""ABNB""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""ABNB""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""ABNB""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""ABNB""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""ABNB""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""ABNB""; ""marketcap"")";"=GOOGLEFINANCE(""ABNB""; ""eps"")";"=GOOGLEFINANCE(""ABNB""; ""pe"")";"=GOOGLEFINANCE(""ABNB""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""ABNB"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""ABNB"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
BKNG;"=GOOGLEFINANCE(""BKNG""; ""name"")";"=GOOGLEFINANCE(""BKNG"")";"=GOOGLEFINANCE(""BKNG""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""BKNG""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""BKNG""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""BKNG"";""price""); MIN(INDEX(GOOGLEFINANCE(""BKNG""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""BKNG""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""BKNG""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""BKNG""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""BKNG""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""BKNG""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""BKNG""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""BKNG""; ""marketcap"")";"=GOOGLEFINANCE(""BKNG""; ""eps"")";"=GOOGLEFINANCE(""BKNG""; ""pe"")";"=GOOGLEFINANCE(""BKNG""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""BKNG"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""BKNG"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
CAT;"=GOOGLEFINANCE(""CAT""; ""name"")";"=GOOGLEFINANCE(""CAT"")";"=GOOGLEFINANCE(""CAT""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""CAT""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""CAT""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""CAT"";""price""); MIN(INDEX(GOOGLEFINANCE(""CAT""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""CAT""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""CAT""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""CAT""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""CAT""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""CAT""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""CAT""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""CAT""; ""marketcap"")";"=GOOGLEFINANCE(""CAT""; ""eps"")";"=GOOGLEFINANCE(""CAT""; ""pe"")";"=GOOGLEFINANCE(""CAT""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""CAT"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""CAT"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
DE;"=GOOGLEFINANCE(""DE""; ""name"")";"=GOOGLEFINANCE(""DE"")";"=GOOGLEFINANCE(""DE""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""DE""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""DE""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""DE"";""price""); MIN(INDEX(GOOGLEFINANCE(""DE""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""DE""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""DE""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""DE""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""DE""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""DE""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""DE""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""DE""; ""marketcap"")";"=GOOGLEFINANCE(""DE""; ""eps"")";"=GOOGLEFINANCE(""DE""; ""pe"")";"=GOOGLEFINANCE(""DE""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""DE"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""DE"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
